Species,SocialMatingSystem,Monopolization,FemalesPerMaleInBreedingGroup,MalesPerBreedingGroup,SocialGroupSize,MaleBodyMass(SSDDataset).in.g,FemaleBodyMass(SSDDataset).in.g,SexualSizeDimorphism,MaleCanineHeight.in.mm,FemaleCanineHeight.in.mm,SexualCanineDimorphism,MaleBodyMass(CanineDataset).in.g,CombinedTestesMass.in.g,MaleBodyMass(TestesDataset).in.g,meanMaleBodyMass.in.g,HeadFlesh,HeadSkin,HeadHair,BodyFlesh,BodySkin,BodyHair,BodyPelageDichrom,GenitalFlesh,GenitalSkin,GenitalHair,SexualOrnamentDimorphism (ExcludingDichromatism),SexualOrnamentDimorphism,TotalOrnamentDimorphism(PreviouslyPublished),OrnamentDescription,CladeForMale-specificOrnamentation,Intra-cladeDavid'sScoreMale-specificOrnamentation,References,Comments
Allenopithecus nigroviridis,Multimale,No,,,35,6130,3180,1.928,18.41,8.33,2.21,6130,16.96,5000,5753,0,0,0,0,0,0,0,0,1,0,1,1,3,Male: bluish white scrotum (3),,,5-Jan,
Alouatta caraya,Polygynous,Yes,1,1,10.1,6420,4330,1.483,14.74,9.56,1.542,6420,18.37,6420,6420,0,0,1,0,0,0,1,0,1,0,2,3,8,"Rust-red scrotum (2); maleís beard larger than femaleís (1); Sexual dichromatism: male black, female golden/dark yellow (5)",Alouattinae,5.583,"2-4, 6-8",
Alouatta guariba,Polygynous,Yes,,,6.5,6730,4350,1.547,13.98,5.78,2.419,6730,8.85,6700,6720,0,0,1,0,0,0,1,0,0,0,1,2,4.5,Male seems to have a slight beard (1); Sexual dichromatism: Male has darker pelage than female (3.5),Alouattinae,-0.833,"2-4, 6, 9",Testes mass from volume
Alouatta palliata,Multimale,No,2.5,2,15.1,7150,5350,1.24,14.58,8.56,1.703,7030,24,5800,6660,0,0,0,0,0,0,0,0,0,0,0,0,0,,Alouattinae,-3.833,"2-4, 6, 8, 10",Testes mass from volume
Alouatta pigra,Polygynous,Yes,,,6.3,11400,6430,1.773,11.31,10.2,1.109,11400,12,7600,10133,0,0,0,0,0,0,0,0,0,0,0,0,0,,Alouattinae,-2.917,"2-4, 6, 10",Testes mass from volume
Alouatta seniculus,Polygynous,Yes,1.16,1.5,7.9,6690,5210,1.284,13.54,9.25,1.464,6690,3.75,6700,6693,0,0,2,0,0,0,0,0,0,0,2,2,4,Long blackish beard (4),Alouattinae,2,"2-4, 6, 8, 9",Testes mass from volume
Aotus trivirgatus,Monogamous,No,1,1,2.9,813,736,1.105,5.34,4.81,1.11,813,1.2,1020,882,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-6, 8",
Ateles geoffroyi,Multimale,No,,,31.9,7450,7640,1.067,11.51,7.29,1.579,7780,13.4,7940,7723,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,6-Feb,
Ateles paniscus,Multimale,No,1.6,5,38.5,9110,8440,1.079,12.11,7.73,1.567,9110,64.23,9110,9110,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3, 4, 8, 11, 12",
Avahi laniger,Monogamous,No,,1,2.5,1030,1320,0.78,3.58,3.79,0.945,1030,2.09,1300,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3-5, 11, 13",
Brachyteles arachnoides,Multimale,No,,9.8,18,9610,8070,1.191,9.47,7.09,1.336,9610,,,9610,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8",
Cacajao calvus,Multimale,No,,,35.1,3450,2880,1.198,13.58,10.82,1.255,3450,5.8,3450,3450,1,0,0,0,0,0,0,0,0,0,1,1,2,"Both sexes lose the hair on the head, and the skin on the head and face reddens as they mature. However, the maleís bulging temporal muscles and other features make his red head appear visually more striking than that of the female (2)",Pitheciinae,1.25,6-Feb,
Callicebus moloch,Monogamous,No,1,1,3.5,1020,956,1.063,4.36,4.04,1.079,1020,,,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,,Pitheciinae,-1.875,"2-4, 6, 8",
Callicebus torquatus,Monogamous,No,,,3.9,1280,1210,1.058,4.34,4.1,1.059,1280,,,1280,0,0,0,0,0,0,0,0,0,0,0,0,0,,Pitheciinae,0.625,"2.4, 6",
Callithrix jacchus,Multimale,No,1,2.7,9.5,317,324,0.947,5.08,4.81,1.056,360,1.3,320,332,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8, 12",
Callithrix penicillata,Polyandrous,No,,,9.5,344,307,1.097,5.4,5,1.08,340,1.08,300,328,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 14",
Cebuella pygmaea,Monogamous,No,,1.4,5.5,110,122,0.902,3.08,2.98,1.034,110,0.33,130,117,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-6, 8",
Cebus apella,Multimale,No,,2,18,3650,2520,1.448,14.1,9.69,1.455,3650,9.1,4800,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8, 12",
Cebus capucinus,Multimale,No,3.7,5.5,16.4,3680,2540,1.449,14.25,9.01,1.582,3680,,,3680,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8",
Cebus olivaceus,Polygynous,Yes,,1,21,3290,2520,1.306,14.35,9.12,1.573,3290,,,3290,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2, 3, 6, 8, 15",
Cercocebus torquatus,Multimale,No,,,21.8,11000,6200,1.722,23.53,9.53,2.469,9470,,,10235,0,0,0,0,0,0,0,0,0,0,0,0,0,,Papionini,-10.975,"2, 3, 6, 15",
Cercopithecus ascanius,Polygynous,Yes,,1,28.7,3700,2920,1.267,16.13,10.3,1.566,3700,3,5360,4253,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,-9.9,"2-6, 8",
Cercopithecus cephus,Polygynous,Yes,,,6,4290,2880,1.49,16.32,9.59,1.702,4290,,,4290,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,-17.6,"2.4, 6",
Cercopithecus diana,Polygynous,Yes,,,24.1,5200,3900,1.333,19.94,12.32,1.619,5200,,,5200,0,0,0,0,0,0,0,0,1,0,1,1,3,Male has a blue scrotum (3),Arboreal Cercophithecus,13.108,"2-4, 6",
Cercopithecus erythrogaster,Polygynous,Yes,,,6,4100,2400,1.708,16.67,9.42,1.77,4100,,,4100,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,-8.067,4-Jan,
Cercopithecus lhoesti,Polygynous,Yes,,,23.5,5970,3450,1.73,19.93,10.82,1.842,5970,,,5970,0,0,0,0,0,0,0,0,1,0,1,1,4,Scrotum is light blue (4),Terrestrial Cercophithecus,-0.5,"2.4, 6",
Cercopithecus mitis,Polygynous,Yes,3.7,1,23.9,7930,4250,1.866,19.47,10.5,1.854,7930,,,7930,0,0,0,0,0,0,0,0,1,0,1,1,2,Male genitals slightly bluish (2),Arboreal Cercophithecus,-4.125,"2-4, 6, 8",
Cercopithecus mona,Polygynous,Yes,,,9.8,4768,3700,1.289,17.76,9.32,1.906,4770,,,4769,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,3.392,"2, 4, 6, 16",
Cercopithecus neglectus,Polygynous,Yes,,,9.2,7350,4130,1.78,20.68,11.64,1.777,7350,,,7350,0,0,0,0,0,0,0,0,1,0,1,1,3,Male has a blue scrotum (3),Arboreal Cercophithecus,21.817,"2.4, 6",
Cercopithecus nictitans,Polygynous,Yes,,,12,6670,4260,1.566,18.1,11.22,1.613,6670,,,6670,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,1.008,"2.4, 6",
Cercopithecus petaurista,Polygynous,Yes,,,10.7,4400,2900,1.517,16.16,9.09,1.778,4400,,,4400,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,-0.458,"2.4, 6",
Cercopithecus pogonias,Polygynous,Yes,,,11.7,4260,2900,1.469,16.22,9.28,1.748,4260,,,4260,0,0,0,0,0,0,0,0,0,0,0,0,0,,Arboreal Cercophithecus,-4.95,"2.4, 6",
Cercopithecus wolfi,Polygynous,Yes,,,12,3910,2870,1.362,18.06,9.59,1.883,3910,5.35,5380,4400,0,0,0,0,0,0,0,0,1,0,1,1,3,Male has a blue scrotum (3),Arboreal Cercophithecus,5.775,"3, 4, 13, 17, 18",
Cheirogaleus medius,Polygynous,Yes,,1,5.5,283,282,1,3.75,3.98,0.942,280,1.12,220,261,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3, 4, 7, 8, 13, 19",
Chiropotes satanas,Multimale,No,,,32,2900,2580,1.124,11.09,9.6,1.155,2900,,,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,,Pitheciinae,-0.625,"2-4, 6",
Chlorocebus aethiops,Multimale,No,1.4,3,28.9,4260,2980,1.43,17.66,9.76,1.809,5300,13,4950,4837,0,0,0,0,0,0,0,0,1,0,1,1,4,Male has a blue scrotum and red perineum and prepuce (3),Terrestrial Cercophithecus,-1.333,"3-5, 8, 11, 12",
Chlorocebus pygerythrus,Multimale,No,,,21,4290,2730,1.571,20.4,12.02,1.697,4290,20.6,5290,4623,0,0,0,0,0,0,0,0,2,0,2,2,4,Male has red sex skin on penile shaft and blue on the scrotum (4),Terrestrial Cercophithecus,0.667,"2, 3, 6, 20",
Colobus angolensis,Multimale,No,2,,81,9680,7570,1.279,17.66,9.57,1.845,9680,,,9680,0,0,0,0,0,0,0,0,0,1,1,1,2,Tail not tufted in females (2),,,"2.4, 6",
Colobus guereza,Polygynous,Yes,3,1,9,13500,9200,1.467,20.31,13.49,1.506,13500,3.447,10050,12350,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8, 18",
Colobus polykomos,Multimale,No,,,13.6,9900,8300,1.193,19.13,10.81,1.77,9900,10.7,10250,10017,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,6-Feb,Testes mass from volume
Colobus satanas,Multimale,No,,,13.7,10420,7420,1.402,16.08,9.16,1.755,10400,,,10410,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2, 3, 6, 15",Testes mass from volume
Erythrocebus patas,Polygynous,Yes,1.7,3,30,12400,6500,1.908,26.5,12.43,2.132,12400,7.2,13000,12600,0,0,0,0,0,0,0,0,2,0,2,2,4,Blue scrotum and red anogenital field in male (lacking in female) (4),Terrestrial Cercophithecus,1.167,"2-4, 6, 8, 12",
Eulemur coronatus,Multimale,No,,,8.4,1690,1620,1.043,9.43,8.48,1.112,1690,6.96,1850,1743,0,0,1,0,0,0,1,0,0,0,1,2,4,"Male mostly brown, female mostly grey pelage (1); male black crown on head (3)",Lemuridae,1.75,"3, 4, 11, 13, 21",
Eulemur fulvus,Multimale,No,1.2,3.8,9.2,2180,2250,1,11.87,10.09,1.176,2400,20.489,2130,2237,0,0,0,0,0,0,0,0,0,0,0,0,0,,Lemuridae,-5.833,"3, 4, 8, 11, 13, 21",Testes mass from volume
Eulemur macaco,Multimale,No,,3.2,8.4,2370,2510,0.964,10.58,10.34,1.023,2400,16.65,2500,2423,0,0,0,0,0,0,1,0,0,0,0,1,5,"Male black, female mostly brown (5)",Lemuridae,5.25,"3, 4, 8, 11-12",
Eulemur mongoz,Monogamous,No,1,1,3.5,1630,1610,1.012,9.63,8.06,1.195,1680,12.25,1660,1657,0,0,1,0,0,0,0,0,0,0,1,1,4,Male brown throat band (female with white throat) (4),Lemuridae,0,"3, 4, 8, 11-12",
Eulemur rubriventer,Monogamous,No,,1,3.2,1980,1940,1.021,10.49,9.98,1.051,1980,1.76,2512,2157,0,0,1,0,0,0,0,0,0,0,1,1,4,White face mask (4),Lemuridae,1.667,"3, 4, 8, 11, 13, 21",Testes mass from volume
Gorilla beringei,Polygynous,Yes,,2,10.2,162500,97500,1.67,30.1,16.63,1.81,162500,28.96,164660,163220,1,0,0,0,0,1,0,0,0,0,2,2,10,Mature male has white saddle of hair on back: females lack this (5). Male has a pad of fibrous/fatty tissue on top of the head: lacking in female (5).,Hominidae,1.833,"1-3, 8, 20, 22",
Gorilla gorilla,Polygynous,Yes,,1.8,11.1,170400,71500,2.383,30.26,17.4,1.739,170400,29.6,169000,169933,1,0,0,0,0,1,0,0,0,0,2,2,10,Mature male has white saddle of hair on back: females lack this (5). Male has a pad of fibrous/fatty tissue on top of the head: lacking in female (5).,Hominidae,1.833,"1-4, 8, 12",
Hapalemur griseus,Monogamous,No,,1.3,2.6,987,903,1.119,5.94,5.91,1.005,750,2.1,1094,944,0,0,0,0,0,0,0,0,0,0,0,0,0,,Lemuridae,-11.667,"3, 4, 8, 11, 13, 21",
Homo sapiens,Polygynous,No,,,490,72100,62100,1.161,10.85,9.97,1.088,72100,40.5,66825,70342,0,0,1,0,0,1,0,0,0,0,2,2,10,Beard is highly sexually dimorphic (5). Male pattern baldness (some men only) (2.5). Body hair  generally greater in men than women ( 2.5),Hominidae,4,"2, 3, 5, 8, 12, 15, 23",
Hylobates klossii,Monogamous,No,1,,4.3,5670,5920,0.958,16.06,16.62,0.966,5670,,,5670,0,0,0,0,0,0,0,0,0,0,0,0,0,,Hylobatidae,-5.333,4-Jan,
Hylobates lar,Monogamous,No,1,1,4.4,5900,5340,1.105,18.32,15.79,1.16,5900,5.5,5500,5767,0,0,0,0,0,0,0,0,0,0,0,0,0,,Hylobatidae,-5.333,"1-4, 8, 12",
Hylobates muelleri,Monogamous,No,,,3.4,,,1.067,19.6,18.6,1.054,5710,,,5710,0,0,1,0,0,0,0,0,0,0,1,1,2,Male has incomplete face ring of hair (2),Hylobatidae,1,"1-3, 24",
Hylobates pileatus,Monogamous,No,,,4,5500,5440,1.011,16.75,16.87,0.993,5500,,,5500,0,0,1,0,0,0,1,0,0,2,3,4,11.5,"White pubic tuft in males (2.5); Sexual dichromatism: male black, female silvery/buff (5). Note: male colour change at puberty. Male has thick white brows; female has black cheeks and no white brows (4)",Hylobatidae,4.333,4-Jan,
Lagothrix lagotricha,Multimale,No,,3.3,31.8,7280,7020,1.037,14.23,8.04,1.77,7280,11.2,5220,6593,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-6, 8",
Lemur catta,Multimale,No,1.1,4.5,15.3,2210,2210,1,10.86,9.16,1.186,2210,17.8,2700,2373,0,0,0,0,0,0,0,0,0,0,0,0,0,,Lemuridae,9.333,"3, 4, 8, 11-13",
Lophocebus albigena,Multimale,No,,5,16.1,8250,6020,1.37,19.14,8.75,2.187,8250,,,8250,0,0,0,0,0,0,0,0,0,0,0,0,0,,Papionini,-18.733,"2-4, 6, 8",
Macaca fascicularis,Multimale,No,,4,23.5,5360,3590,1.493,24.09,10.67,2.258,5360,35.2,4420,5047,0,0,1,0,0,0,0,0,0,0,1,1,3,Male has more prominent cheek hair (ëwhiskersí) than female (3),,,"1-5, 8",
Macaca fuscata,Multimale,No,,3,45.6,11000,8030,1.37,19.56,9.59,2.04,11000,72.3,15400,12467,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8, 12",
Macaca mulatta,Multimale,No,3.1,2.5,39.2,11000,8800,1.25,16.97,8.19,2.072,11000,46,9200,10400,0,1,0,0,0,0,0,0,0,0,1,1,1,Male face is redder than female face (1),,,"1, 3-5, 8, 13",Ornamentation equalled 0 in Grueter et al. (2015)
Macaca nemestrina,Multimale,No,3,3,48,11200,6500,1.723,28.89,12.24,2.36,11200,66.7,9980,10793,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"1-5, 8",
Macaca nigra,Multimale,No,,,36.7,9890,5470,1.808,29.73,11.38,2.612,9890,,10600,10127,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"1-4, 25",
Macaca silenus,Polygynous,Yes,,1.8,19,8900,6100,1.459,24.66,10.12,2.437,8900,42,5900,7900,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"1-4, 8, 12",
Macaca sinica,Multimale,No,,5,22.7,5680,3200,1.775,19.69,9.96,1.977,5680,,,5680,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"1-4, 8",
Macaca sylvanus,Multimale,No,1.9,9,33.1,16000,11000,1.455,22.81,11.29,2.02,16000,,,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"1-4, 8",
Macaca tonkeana,Multimale,No,,,10,14900,9000,1.656,24.66,12.72,1.939,14900,,,14900,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4-Jan,
Mandrillus leucophaeus,Multimale,No,,,58,17500,12500,1.4,47.97,11.7,4.1,17500,27.3,28500,21167,2,1,1,0,0,1,0,0,1,1,7,7,24.5,"Dominant males have red sex skin on lower lip/chin (3.5), scalp/nuchal crest (3.5), prominent black face mask, fringed with white (4), boney paranasal swellings (5), shoulder ëmaneí of hair (4), red/blue/violet rump and genital sex skin (4.5)",Papionini,12.125,"3, 4, 6, 12, 18",
Mandrillus sphinx,Multimale,No,,,481.8,31600,12900,2.45,49.58,9.42,5.263,31600,58.86,26900,30033,1,1,1,0,0,2,0,1,1,1,8,8,32,"Dominant males have pronounced red and blue facial sexual skin (5), large boney paranasal swellings (5), a larger beard than the female (3.5), scalp and nuchal crest of hair (3.5), shoulder ëmaneí of hair (4), epigastric fringe of white hair (3), red/ blue/ violet rump and genital sex skin (4.5), pronounced ëfattingí of rump, accentuating its size (3.5)",Papionini,22.269,"2-4, 6, 12",
Miopithecus talapoin,Multimale,No,1.5,13,64,1380,1120,1.232,11.35,6.7,1.694,1380,5.2,1250,1337,0,0,0,0,0,0,0,0,2,0,2,2,4,"Male: blue scrotum and triangular perineal field, contrasting with the femaleís pink sexual skin swelling (4)",,,"2-6, 8",
Nasalis larvatus,Polygynous,No,3.4,,30,20400,9820,2.077,22.96,10.42,2.203,20400,13.8,2155,14318,1,0,0,0,0,0,0,0,0,1,2,2,9,"Adult male has a large, pendulous nose: Female has a small nose (5). Male: genitalia red (penis) and black (scrotum) in contrast to female (4).",,,5-Feb,
Nomascus concolor,Monogamous,No,1,,4,7790,7620,1.022,19.11,16.98,1.125,7790,,,7790,0,0,0,0,0,0,1,0,0,0,0,1,4,"Sexual dichromatism: male is black, female varies in subspecies, and may be black, brown, buff, or grey  (4)",Hylobatidae,-0.75,4-Jan,
Pan paniscus,Multimale,No,,8,30.5,45000,33200,1.355,15.56,11.24,1.384,45000,135.2,39100,43033,0,0,0,0,0,0,0,0,0,0,0,0,0,,Hominidae,-9.333,"1-4, 8, 12",
Pan troglodytes,Multimale,No,1,10,47.8,59700,45800,1.303,21.72,15.26,1.423,59700,128.9,44670,54690,0,0,0,0,0,0,0,0,0,0,0,0,0,,Hominidae,-9.333,"1-5, 7, 8",
Papio anubis,Multimale,No,2,14,49.3,25100,13300,1.887,35.43,15.95,2.221,25100,78.42,26400,25533,0,0,1,0,0,0,0,0,0,0,1,1,4,Mane more prominent in males (4),Papionini,-14.708,"2-4, 6-8",
Papio cynocephalus,Multimale,No,1.3,8,55.3,21800,12300,1.772,27.39,9.12,3.003,21800,52,24320,22640,0,0,1,0,0,0,0,0,0,0,1,1,2,Poorly developed mane in males (2),Papionini,-14.133,"2-4, 6-8",
Papio hamadryas,Polygynous,No,1.9,1,85.6,21000,11400,1.842,30.64,11.17,2.743,21000,27.1,20170,20723,0,0,2,0,0,2,0,0,1,0,5,5,13,"Male has long silver shoulder ëcapeí of hair; female lacks this (5). Male has long silvery hair on sides of head; female lacks this (5). Male has red sex skin on rump, which is said to resemble that of the female, but which differs in its morphology from the femaleís swelling (3)",Papionini,14.217,"2-6, 8",
Papio ursinus,Multimale,Yes,2,7,48.7,29800,14800,2.014,46.53,12.12,3.839,29800,69.76,26075,28558,0,0,1,0,0,0,0,0,0,0,1,1,2,Poorly developed mane in males (2),Papionini,-3.775,8-Feb,
Piliocolobus badius,Multimale,No,2.5,8,34.1,8360,8210,1.018,13.31,8.55,1.557,8360,,,8360,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8",
Pithecia pithecia,Monogamous,No,,,4.6,1940,1580,1.228,8.9,7.58,1.174,1940,0.92,1600,1827,0,0,1,0,0,0,1,0,0,0,1,2,22,Sexual dichromatism: male has a white face mask (5) and black pelage (5); these traits are lacking in females,Pitheciinae,0.625,6-Feb,
Pongo abelii,,,,,1.6,77900,35600,2.188,28,16.37,1.71,77900,,,77900,1,0,1,1,0,1,0,0,0,0,4,4,18,"Same as Bornean species, except that the fatty hump on the head is lacking.",Hominidae,3.75,4-Jan,
Pongo pygmaeus,,,,9,1.2,78500,35800,2.193,27,15.95,1.693,78500,35.3,74640,77213,1,0,1,1,0,1,0,0,0,0,4,4,10,"Male has huge cheek flanges (5). Maleís beard is much  larger than femaleís (4). Male has a fatty/fibrous hump on top of head (4). Male has a pendulous throat sac (actually a laryngeal sac); vestigial in female (4). Male has much longer hair on shoulders and body, accentuating his size (5).",Hominidae,7.25,"1-4, 8, 12",
Presbytis comata,Polygynous,Yes,,,6.8,6680,6710,0.996,13.92,9.23,1.508,6680,,,6680,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4-Feb,
Presbytis melalophos,Multimale,No,,,14.5,6590,6470,1.019,13.95,8.15,1.712,6590,,,6590,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4-Feb,
Procolobus verus,Polygynous,Yes,,,7.8,4700,4200,1.119,14.9,7.43,2.005,4700,,,4700,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6",
Propithecus verreauxi,Multimale,No,1.7,2.5,6,3250,2950,1.102,8.41,7.93,1.061,3250,3.24,578,2359,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3, 4, 7, 8, 11, 13",
Pygathrix nemaeus,Multimale,No,,,15.8,11000,8440,1.303,16.06,7.62,2.108,11000,8.4,18560,13520,0,0,0,0,0,0,0,0,1,0,1,1,3,Penis is pink and pubic area reddish (3),,,4-Feb,
Rhinopithecus avunculus,Polygynous,Yes,,,80,,,1.65,17.5,8.8,1.989,14025,,,14025,0,0,1,0,0,1,0,0,0,1,3,3,5,Male body fur slightly fuller (1); a hint of light blue in male testes (1); Longer corkscrew hair on male tail (1); male has a more fully developed ruff around face (2),,,"2, 24",
Rhinopithecus roxellana,Polygynous OR Multimale,Yes OR No,,,215,17900,11600,1.543,20.06,8,2.508,17900,,,17900,0,1,0,0,0,1,0,0,0,0,2,2,8,"Adult male has large, striking ëlip-wartsí on upper lip at mouth corners; these are rudimentary/ lacking in adult females (5). Male has longer hair on shoulders than female (3)",,,4-Feb,
Saguinus fuscicollis,Monogamous,No,,1.9,6,343,358,0.958,5.66,5.58,1.014,343,1.53,400,362,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 6, 8, 12",
Saguinus midas,Polyandrous,No,,,5.8,515,575,0.897,5.37,5.42,0.991,520,1.83,570,535,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,5-Jan,
Saguinus oedipus,Polyandrous,No,,2,6,418,404,1.035,5.65,5.65,1,418,3.4,520,452,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-6, 8",
Saimiri boliviensis,Multimale,No,2.6,,60,911,711,1.281,6.65,4.12,1.614,911,,1020,947,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3, 4, 6, 13, 26","Ornamentation changed to 0 compared to Grueter et al. (2015), see supplementary description for justification"
Saimiri oerstedii,Multimale,No,,10,50,897,680,1.319,7.38,4.5,1.64,897,,,897,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3, 8, 13, 15","Ornamentation changed to 0 compared to Grueter et al. (2015), see supplementary description for justification"
Saimiri sciureus,Multimale,No,,7,32.5,779,662,1.177,7.1,5.02,1.414,779,3.2,780,779,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"3, 5, 8, 13, 15","Ornamentation changed to 0 compared to Grueter et al. (2015), see supplementary description for justification"
Semnopithecus entellus,Multimale,No,3,6,20.6,13000,9890,1.314,18.44,10.83,1.703,13000,11.1,17000,14333,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-5, 8",
Symphalangus syndactylus,Monogamous,No,1,,3.6,11900,10700,1.112,21.45,18.04,1.189,11900,11.95,12270,12023,0,0,0,0,0,0,0,0,0,1,1,1,3.5,"Male has a long, prominent black preputial tuft, resembling a short tail (score 3.5).",Hylobatidae,6.083,"1-4, 12",
Theropithecus gelada,Polygynous,No,3.7,1,156.2,19000,11700,1.624,39.62,12.27,3.229,19000,19.3,20400,19467,0,0,1,0,1,1,0,0,0,0,3,3,13,"Male has long cape of shoulder hair, lacking in female (5). Male has long hair on top and sides of head, lacking in female (5). Male has an hourglass-shaped patch of red chest skin; femaleís chest patch is morphologically different, with a fringe of small whitish vesicles (3)",Papionini,13.714,8-Feb,
Trachypithecus cristatus,Polygynous,Yes,,,26,6610,5760,1.148,18.57,10.94,1.697,6610,6.3,7000,6740,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"1-4, 27",
Trachypithecus francoisi,Polygynous,Yes,,,8.7,7700,7350,1.048,17.91,10.42,1.719,7700,3.98,7450,7617,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 18",
Trachypithecus obscurus,Multimale,No,,,17,7900,6260,1.262,15.44,8.51,1.814,7330,5.82,7390,7540,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"2-4, 28",
Trachypithecus pileatus,Polygynous,Yes,,,8.1,12000,9860,1.217,19.85,10.52,1.887,12000,,,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4-Feb,
Trachypithecus vetulus,Polygynous,Yes,,,12,8170,5900,1.385,16.96,9.34,1.816,8170,,,8170,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4-Feb,