subject,birthdate,deathdate,age_at_death,species,sex,social_environment,housing,diet,measurement,measurements,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70
DL-cm-11,1985-07-23,2004-01-11,18.47,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-14,1985-08-07,1998-09-22,13.12,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-15,1988-08-10,2010-11-16,22.27,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-22,2001-07-01,,,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-23,2002-07-01,,,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,,,,,,,0,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-37,1985-07-14,2002-04-28,16.79,Fat-tailed Dwarf Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-44,1986-07-11,2005-02-09,18.58,Fat-tailed Dwarf Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-51,2001-07-01,2019-03-15,17.71,Fat-tailed Dwarf Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-8,1984-06-17,2004-12-09,20.48,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-cm-9,1984-08-11,2004-05-03,19.73,Fat-tailed Dwarf Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-10,2005-02-22,,,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,530,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-11,2008-07-23,2016-05-11,7.80,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,0,777,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-12,2009-04-03,2016-10-25,7.56,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,164,,,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-13,1993-10-08,1998-12-20,5.20,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,6,0,250.5,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-14,1996-04-15,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,12,,,,82,,0,524,,630,,0,,,0,,,128,,127,,140,,446.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-15,1998-01-06,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,7,,,,432,,,,0,,,0,,168,,360,,,131,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-16,2001-07-30,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,7,,,,0,,0,0,,387,,86,,,,0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-17,2001-09-05,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,0,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-18,2003-10-14,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,7,,,0,,,0,,,0,,,,140,497.2,,175.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-19,2004-09-10,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-2,1992-10-23,1998-02-05,5.29,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,7,0,375,115.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-20,2005-09-05,2016-10-26,11.14,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,7,,0,0,,,91,,53.9,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-21,2005-12-30,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,4,195,,0,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-22,2007-08-21,,,Aye-aye,Female,Mixed,Inside,Chow,Eosinophils-Abs,4,0,,,130,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-3,1994-06-05,2016-10-25,22.39,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,16,0,61.5,,0,,,,,0,,,,,0,,,,,,0,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-4,1994-08-25,,,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,15,0,369.5,258,,,,,,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-5,1998-02-08,2008-11-13,10.76,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,5,,0,,0,,,240,,134,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-6,1998-06-16,,,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,7,,0,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-7,2001-01-07,,,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,,0,,,,,,337.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-8,2001-10-25,2015-01-19,13.24,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,,,378,,141,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-Dm-9,2003-09-26,2016-03-29,12.51,Aye-aye,Male,Mixed,Inside,Chow,Eosinophils-Abs,4,,,0,,137,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-1,1977-07-18,2003-04-11,25.73,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,,,,,,,,,,,,0,47,,,,,,100,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-10,1996-05-01,2019-09-24,23.40,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-11,1980-04-28,1997-02-23,16.82,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-12,1988-05-18,2001-01-31,12.70,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-13,1989-04-17,2004-12-07,15.64,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,141,68,,,,,,0,0,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-14,1990-04-18,2019-12-20,29.67,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,0,,,,,,,80,0,,,,,,,124,,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-15,1991-05-13,1997-09-14,6.34,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,30,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-16,1992-04-06,2018-10-25,26.55,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,8,,,,126,,,,,,144,,40,,,135,,165,,,124,,,516,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-17,1992-05-15,2017-10-30,25.46,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,73,184.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-18,1994-05-05,2019-02-01,24.74,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,177,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-19,1995-05-03,2015-04-20,19.96,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-2,1984-05-29,2011-10-24,27.40,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,,,,,,35,,,,,,57,,,,62,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-20,1995-05-03,2014-06-03,19.08,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,0,0,0,,,87,61,,685,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-21,1996-05-01,2007-07-14,11.20,Crowned lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,41,,30,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-22,2002-04-15,,,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,,,,297,,196,,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-3,1987-05-01,2013-10-29,26.49,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,,270,0,,,41,,,0,,70,,,,,36,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-4,1990-04-11,2014-02-25,23.87,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,,,,,,0,102,,,,118,,61,0,,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-5,1991-05-21,2005-10-31,14.44,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,184,,176,,,,,,,0,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-6,1991-06-04,2008-05-29,16.99,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,900,,,,,,124,318,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-7,1992-04-06,1999-01-22,6.79,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,660,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-8,1994-05-30,2018-02-10,23.70,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,58,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-ec-9,1995-04-30,2019-12-12,24.62,Crowned lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,54,,34,,,136,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-1,1974-04-09,1997-09-28,23.47,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,,,,,,,,,,,,,75,882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-10,1991-06-13,2016-04-12,24.83,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-11,1991-06-17,,,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-12,1992-03-26,2005-04-04,13.02,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-13,1971-05-04,1997-12-05,26.59,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,,,,,,,,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-14,1994-06-15,2020-04-16,25.84,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-15,1991-06-15,,,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-16,1995-04-09,,,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,,,54,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-17,1995-05-26,2014-11-26,19.50,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,,312,0,,,130,564,,186,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-19,1997-03-21,,,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,354,,,318,,,159,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-2,1982-09-01,1995-02-22,12.47,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-20,1997-06-11,,,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,10,,,,,65,,,212,,82.5,465,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-21,2006-06-02,,,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,449.5,630,,0,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-22,1976-05-15,2007-02-14,30.75,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,,,,,,,,,,,,,,0,,,,,,0,,48,,0,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-23,1982-09-01,2012-12-14,30.29,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,8,,,,,,,,,,,,,213,,,,,,,190,408,,,,0,0,,49.5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-24,1983-11-17,2017-07-14,33.66,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,,,,440,,,,,,,,,31,,126,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-26,1985-06-21,2003-11-22,18.42,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,,,92,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-27,1986-04-04,2017-01-30,30.82,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,300,,123,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-3,1984-10-15,2011-06-18,26.67,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,,,,,,,,512,,,,,,,68,0,,,,75,51.5,18.5,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-30,1990-03-19,2020-05-03,30.12,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,11,,,,,96,,,,,,,,0,,39,,42,,,58,50,,340,,98,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-31,1990-06-17,,,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,159.5,,,,,,,,,,,,132,,0,,241,,117,,,306,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-32,1991-05-10,2012-11-14,21.51,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,344,,,0,,,,,,,,152,285,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-33,1993-04-11,,,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,0,,,,,,,,72,,138,,0,,43,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-34,1993-05-11,2020-03-20,26.86,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,496,,,,,,,51,,120,,92,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-35,1995-05-19,,,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,,66,,189,132,,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-37,1996-04-22,,,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,50,,152,,,0,,144,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-38,1997-04-18,,,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,,210,,50,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-39,1997-06-26,2017-04-05,19.77,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,13,,,,,,0,,44,,68,,,0,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-4,1986-04-04,2018-05-21,32.13,Mongoose Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,,,,621,,,,,,,,300,,,,40,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-em-40,1988-04-15,2018-08-11,30.32,Mongoose Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,,,,,,,,,0,53,,,88,,216,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
