subject,birthdate,deathdate,age_at_death,species,sex,social_environment,housing,diet,measurement,measurements,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70
DL-gg-12,1996-04-09,2008-10-23,12.54,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-14,1998-05-09,2012-08-21,14.28,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,59,,81,,78,,106,,384,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-15,1998-09-11,2014-01-02,15.31,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,132,165,,,,153,,,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-16,1998-10-06,2017-08-11,18.85,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,8,,,,102,,188,,,302,178,,,188,0,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-18,1983-11-26,1996-06-15,12.55,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-19,1989-05-22,2010-02-10,20.72,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,12,,,,,,86,,,,0,,,,78,33,,79,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-2,1988-04-14,2000-04-16,12.01,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-20,1991-05-15,1998-07-01,7.13,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-21,1993-05-03,2003-04-30,9.99,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-22,1993-05-21,2001-07-12,8.14,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-23,1993-09-08,,,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-24,1993-09-08,2009-06-05,15.74,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-25,1994-05-13,2005-03-14,10.84,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-26,1996-03-27,2009-02-25,12.91,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,240,162,0,,237,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-27,1997-04-08,,,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,0,,0,135,,77,,,,354,,,,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-28,1989-05-22,1994-02-28,4.77,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-29,1987-04-14,1997-07-23,10.27,Eastern Lesser Bamboo Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-3,1989-05-01,2003-01-31,13.75,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,0,81,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-4,1990-05-25,2004-09-29,14.34,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,92,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-5,1991-07-08,2003-06-29,11.97,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,366,,,504,,131,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-6,1992-05-03,2003-04-29,10.99,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-7,1994-03-20,2012-09-18,18.50,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,,,86,,142,,94,,52,,309,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gg-9,1995-03-22,2018-09-16,23.49,Eastern Lesser Bamboo Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-11,2002-08-09,2010-03-27,7.63,Lesser Bushbaby,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-17,1991-09-03,1999-05-10,7.69,Lesser Bushbaby,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-18,1992-05-17,2002-10-23,10.43,Lesser Bushbaby,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-19,2001-02-03,2010-07-26,9.48,Lesser Bushbaby,Male,Mixed,Inside,Chow,Eosinophils-Abs,4,,,0,0,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-2,1989-01-01,1998-11-13,9.87,Lesser Bushbaby,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-20,2002-08-09,2009-05-12,6.76,Lesser Bushbaby,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,42,,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-21,1999-03-05,2007-02-15,7.94,Lesser Bushbaby,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,90,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-23,2003-02-22,2008-01-17,4.90,Lesser Bushbaby,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-gm-9,1993-05-30,2001-03-01,7.76,Lesser Bushbaby,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-1,1984-03-16,2010-05-05,26.14,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,,,,,294,147,0,,,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-10,1989-04-20,2009-09-09,20.39,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,,63,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-101,2010-03-20,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-102,2010-03-25,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,278,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-103,2009-03-17,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-104,1992-03-22,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,,,,,,,,,,,,,,178,141,,0,,1200,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-105,2008-07-15,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-106,2009-04-29,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,200,212,,292.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-107,2006-03-12,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,354,,297,,,,516,225,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-108,2009-07-08,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,261,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-109,2010-03-20,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,234,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-11,1990-03-22,1998-12-28,8.77,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,12,,,,154,0,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-111,2002-03-29,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-12,1993-03-11,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,12,37,0,152.5,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-13,1993-03-19,2001-06-28,8.27,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,0,76.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-14,1993-03-21,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,10,0,37.5,0,,,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-15,1993-05-17,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-16,1994-03-23,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,11,498.5,218,,,,,,516,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-17,1994-03-23,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,16,0,46,136,,0,,,,0,,0,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-18,1994-03-25,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,79,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-19,1994-03-25,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,0,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-2,1985-04-09,2010-09-23,25.46,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,13,,,,,,,,,150,622,28.5,,,,,,,0,80,,,,0,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-20,1995-03-24,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,153,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-21,1995-05-12,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-23,1996-03-14,2020-03-13,24.00,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-25,1997-04-09,2015-01-05,17.74,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-27,1997-04-11,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,180,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-28,1997-04-13,2020-04-02,22.97,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,8,,,,,,0,66,,0,,,46,,129,,118,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-29,2000-03-17,2019-01-08,18.81,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,,0,0,,,72,,0,,,,69,,490,,721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-3,1987-03-19,2004-08-16,17.41,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,14,,,,,,,245,0,0,,,,0,,,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-30,2000-03-22,2004-09-27,4.51,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-31,2000-03-26,2006-04-14,6.05,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-32,2004-03-18,2011-12-22,7.76,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-33,2004-03-18,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,57,,,0,0,,,105,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-34,2004-03-26,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,0,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-35,2005-03-18,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,72,,,60,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-36,2005-03-22,2019-04-16,14.07,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,0,0,,0,,62,,,,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-37,2005-03-22,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,0,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-38,2005-04-25,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,0,0,,74,,109,,142.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-39,2001-03-17,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,0,,75,,238,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-4,1987-04-15,2010-11-17,23.59,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,220,0,,,,,,,,0,52,,0,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-40,2005-06-18,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,0,,,621,,57,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-41,2005-06-22,2007-06-16,1.98,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-42,2006-04-08,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,0,,0,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-43,2006-04-22,2020-10-15,14.48,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-44,2007-03-23,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-45,2007-03-23,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-46,2007-04-25,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,0,,,0,,,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-48,2008-05-01,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,0,,,279,,,264,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-49,2008-05-01,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,88,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-5,1988-04-17,,,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,16,,,,,,0,0,35,,,,,,49,,0,0,,,,,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-50,1983-06-03,2001-06-06,18.01,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-51,1984-05-30,1996-09-05,12.27,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,,146,,,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
