subject,birthdate,deathdate,age_at_death,species,sex,social_environment,housing,diet,measurement,measurements,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70
DL-lc-52,1984-05-30,1998-07-15,14.13,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,,,0,,31,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-53,1985-03-20,2017-10-21,32.59,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,,,90,252,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-55,1987-03-23,2010-10-17,23.57,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,,,,456,148,,,,0,,,,50,,0,,,40,132,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-56,1987-06-28,2004-08-20,17.14,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,13,,,,,,0,,0,364,,0,,,,0,,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-58,1989-03-08,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,12,,,,,0,,84,,,,,,,47,0,0,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-59,1989-03-10,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,0,,,,,,,,240,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-6,1989-03-15,2015-06-09,26.24,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,17,,,,,630,0,108,,,,,,,384,88,,0,,,0,,63,,,,,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-60,1989-06-07,2004-09-13,15.27,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,111,,108,15,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-61,1990-03-22,1996-12-23,6.75,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,212,0,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-62,1990-04-16,2003-11-23,13.60,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,208,0,0,,,,,,,232,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-65,1991-05-13,2015-10-05,24.40,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,178,82,,,,,,,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-66,1991-05-23,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,12,,0,468,0,,,0,,,,93,,0,,0,80,,,130,,0,,,,0,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-67,1992-04-06,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,,53,37,0,,,,,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-68,1993-03-17,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,15,150,100,,,,,,,64,64,0,0,0,,0,171,320,,360,,140,,120,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-69,1993-03-19,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,160,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-7,1989-03-15,2006-12-11,17.74,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,658,0,75,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-70,1993-03-21,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,10,0,0,,,,,,,,0,0,0,,0,,,0,249,,,96,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-71,1994-03-19,2008-10-23,14.59,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,11,0,106,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-72,1994-03-23,2018-12-29,24.77,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,11,104,37,,196,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-73,1994-05-04,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,69,192.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-74,1994-05-10,1999-10-14,5.43,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-75,1995-03-16,2017-06-08,22.23,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-76,1995-03-23,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,15,292.5,,129,,,,450,,0,212,,0,,486,,,,130,,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-77,1995-06-04,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-78,1996-03-17,2003-09-01,7.46,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-8,1989-03-15,2016-05-19,27.18,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,54,24.5,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-81,1996-05-29,2002-09-13,6.29,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-82,1997-04-09,2015-12-21,18.70,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-83,1997-04-09,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-85,2000-03-26,2013-09-30,13.51,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-86,2002-03-29,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,89,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-87,2003-04-15,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-89,2004-03-28,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,0,,,65,,184,,,159,,,,,0,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-9,1989-04-20,2003-03-11,13.89,Ringtailed Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,300,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-90,2004-05-04,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,0,,,,,360,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-92,1999-07-23,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,,0,,0,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-93,2000-03-25,2011-10-07,11.54,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,65,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-94,2002-05-15,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,0,,47,,34,,,,144,,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-95,2005-03-18,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,0,,,64,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-96,1983-05-16,2016-01-29,32.70,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,,,,,,,,,,,,,,,,,,,,,,,0,,74,,216,,336,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-97,2006-04-19,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,0,,,516,104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-98,2006-05-19,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,0,,,192,0,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lc-99,2007-05-30,,,Ringtailed Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-10,1985-08-22,2001-12-25,16.34,Slender Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-14,1990-02-26,1998-12-27,8.84,Slender Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-16,1991-01-23,2009-06-14,18.39,Slender Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-18,1991-03-22,2009-01-05,17.79,Slender Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-19,1992-10-17,2010-06-16,17.67,Slender Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-4,1988-06-24,2001-11-18,13.40,Slender Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-lt-5,1990-05-11,2000-08-16,10.26,Slender Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-1,1984-03-29,2014-12-03,30.68,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,,,,,,,,,,,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-10,1986-04-20,2014-06-10,28.14,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,,,,,,0,,450,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-11,1987-03-10,2010-02-25,22.96,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,,,70,,,,,,,72,192,,158,,128,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-12,1989-03-15,2013-12-26,24.78,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,0,,,,,,,,91,0,,140,,,59,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-13,1989-03-18,2013-11-06,24.64,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,164,,,,,,,200,115,,240,,,88,,,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-14,1991-03-26,2014-02-06,22.86,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,228,,176,,,,,,,172,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-15,1988-04-03,2007-11-10,19.60,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-16,1983-03-13,1994-10-29,11.63,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-17,1985-03-25,1998-01-02,12.77,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-18,1979-04-10,1996-11-29,17.64,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,,,,,,,,,0,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-3,1984-06-27,2018-10-24,34.32,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,,,,,52,,,,,,,0,,,,0,61,,126,171,,,153,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-4,1989-03-15,2002-01-09,12.82,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,,114,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-5,1990-03-08,2011-07-20,21.37,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,60,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-6,1990-03-26,1997-05-14,7.14,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-7,1993-03-07,2012-06-27,19.30,Common Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,0,,,,0,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MA-9,1984-03-22,2018-09-04,34.45,Common Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,,,,,,,,,,,,240,,,,,,,93,145,,160,,154,,63,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-1,1982-09-02,1997-05-23,14.72,Northern Giant Mouse Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,5,,,,,,,,,,,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-18,1985-05-31,1999-03-18,13.80,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,,60,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-19,1987-04-21,1998-12-11,11.64,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,165,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-2,1983-03-03,1998-02-20,14.96,Northern Giant Mouse Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-20,1987-04-21,2002-11-20,15.58,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-21,1987-06-15,2004-02-02,16.63,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,192,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-22,1988-01-14,1997-08-15,9.59,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-23,1988-04-18,2003-07-31,15.29,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,99,,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-24,1988-04-26,2001-03-21,12.90,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,140.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-25,1990-05-12,2005-04-04,14.90,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-26,1991-03-19,2006-01-24,14.85,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,5,,60,0,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-28,1993-08-02,2010-05-16,16.79,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,0,,,,,,,,,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-30,1994-06-02,2012-06-18,18.04,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,,,,,,,,69,,,264,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-32,1995-09-15,2009-07-16,13.84,Northern Giant Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-MC-6,1987-05-26,1999-04-20,11.90,Northern Giant Mouse Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,292,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-1,1988-04-22,2002-04-24,14.01,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,,30.5,1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-10,1997-03-22,2020-09-12,23.47,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,222,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-11,1997-03-30,,,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
