subject,birthdate,deathdate,age_at_death,species,sex,social_environment,housing,diet,measurement,measurements,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70
DL-mf-12,2002-03-04,2006-01-06,3.84,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-15,1988-05-09,2011-03-25,22.88,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,10,,,,,,,,715,,,,,42,,0,183,,166,,,,298.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-16,1989-03-19,2008-01-17,18.83,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,,,,,,,,246,,720,,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-18,1990-03-09,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,10,,,,,,59.5,,,,,101,,,616,,,,,,,564.6,,,460,,271.5,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-19,1990-03-30,1996-04-21,6.06,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-2,1991-05-21,2009-07-10,18.14,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,648,,,,,138,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-20,1991-03-28,2018-08-15,27.38,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,10,,,,,258,,,,,,,134,126,,605,,,212,,172,,52,,,714,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-21,1991-03-30,2012-03-06,20.94,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,0,,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-22,1992-03-13,2014-07-29,22.38,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,10,,,,496,505,,,,0,,152,,280,,260,,960,,497,,106,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-23,1994-03-18,2016-12-22,22.76,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,564,,,,,,,291,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-24,1995-03-07,1997-09-19,2.53,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-25,1995-04-01,2003-11-14,8.62,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-26,1995-04-05,2012-06-03,17.16,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-27,1996-03-11,2015-03-21,19.03,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,0,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-28,1997-03-15,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-29,1997-03-20,2013-05-29,16.19,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-3,1992-03-13,,,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,11,,,,,384,,,0,0,,,288,,,,,,,480,,,476,,325,494,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-30,1998-03-09,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,,,132.5,,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-31,1999-04-23,2019-09-15,20.39,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,,35,,232,,316,,912,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-32,2000-03-20,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,5,0,,,,,,83,516,,,,,,,,,136.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-33,2001-03-09,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,6,,0,,261,,276,,,814,,,198,,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-34,2002-01-24,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,,,150,,126,,,,,252,,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-35,2003-06-21,2015-01-10,11.55,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,180,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-36,1999-03-03,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,,,,,,,,186,,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-37,2009-03-23,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,1236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-38,2009-03-23,,,Blue-eyed Black Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,3,1170,,,406,,,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-4,1992-04-18,2010-09-15,18.41,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,0,393,,,,,,,,184,,,,,148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-5,1993-03-11,2007-05-07,14.16,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,5,,,198.5,,,,,,,134,360,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-6,1993-03-13,2016-09-22,23.52,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,,651,,,,,150,1378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-7,1994-03-15,,,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,8,,,1440,,,,,,,,,,292,240,,,,,,,123.9,,156,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-8,1995-03-17,,,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,,0,,,,,,,,,,,,,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mf-9,1996-03-14,2013-12-20,17.77,Blue-eyed Black Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,,,,477,,61,,132,114,284,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mm-19,2002-10-02,2011-11-07,9.10,Grey Mouse Lemur,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-mm-33,2002-07-29,2013-05-03,10.76,Grey Mouse Lemur,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-1,1987-06-09,2001-11-17,14.44,Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,,,,,,,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-10,2000-03-09,2019-07-03,19.32,Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,4,,,,0,,,,,190,,,390,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-11,1978-09-14,1991-03-07,12.48,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,194.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-12,1988-03-14,,,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,408,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-13,1988-06-11,,,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,264,,,,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-14,1989-03-02,2009-09-01,20.50,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-15,1990-04-06,2004-02-16,13.86,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,,,,,,,,,,,228,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-16,1990-08-13,2007-11-26,17.29,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,,0,,,,,126,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-17,1992-12-28,2011-08-06,18.61,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-18,1994-02-23,2007-05-07,13.20,Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-2,1989-03-19,2009-01-09,19.81,Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,,,,,686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-5,1991-02-17,2001-01-01,9.87,Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-8,1993-05-18,2013-07-30,20.20,Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-nc-9,1994-03-25,2005-05-20,11.15,Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-1,1994-03-15,2013-06-14,19.25,Pygmy Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,2,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-10,2006-06-01,2015-06-17,9.04,Pygmy Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,2,,294,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-11,2008-09-18,,,Pygmy Slow Loris,Female,Mixed,Mixed,Chow,Eosinophils-Abs,3,,0,98,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-12,2007-01-07,,,Pygmy Slow Loris,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-2,1996-04-25,1999-09-10,3.37,Pygmy Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-3,2004-10-02,2016-02-27,11.40,Pygmy Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-4,2006-06-01,2017-03-04,10.76,Pygmy Slow Loris,Female,Mixed,Inside,Chow,Eosinophils-Abs,3,,0,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-5,1987-02-17,1998-08-09,11.47,Pygmy Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,1,,,,,,,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-7,1995-02-15,2009-08-22,14.52,Pygmy Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,3,,,,,0,,,,,,121,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-np-9,2002-03-04,2012-05-08,10.18,Pygmy Slow Loris,Male,Mixed,Inside,Chow,Eosinophils-Abs,5,1440,,,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-pt-1,1998-03-29,2007-02-05,8.85,Golden-crowned Sifaka,Male,Mixed,Mixed,Chow,Eosinophils-Abs,7,0,,0,69,0,0,,0,632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-10,1998-01-31,2004-06-24,6.40,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-11,1998-02-22,2017-05-23,19.25,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,8,,0,,,0,,,35,,168,,81,,,,25,,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-12,1999-02-15,2018-10-17,19.67,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,6,,,,131,,,,,66,,,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-13,1999-02-16,2020-06-09,21.31,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,8,,,154,130,,,0,,0,,,,,,,0,228,,159,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-14,2000-02-11,2017-01-10,16.91,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,100,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-15,2000-12-04,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,,,,0,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-16,2001-03-11,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-17,2004-02-08,2007-05-25,3.30,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,1,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-18,2004-02-18,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,,130,0,88,,129,,,0,,,,,0,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-20,2006-02-14,2020-01-14,13.92,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,7,0,0,,0,,,,,,,0,0,116.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-21,2007-01-27,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,4,,189,,0,,0,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-22,2007-02-07,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,9,,0,39.85,90.5,,,32.7,,,38,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-23,2007-12-21,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,33,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-24,2008-01-03,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,0,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-25,2009-02-04,,,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,2,,62,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-27,1988-01-20,2016-04-01,28.20,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,13,,,,,,,0,61,,,,,,,,,,,,,0,,164,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-28,1989-12-28,,,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,9,,,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-29,1991-11-02,2012-01-30,20.24,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,11,,,,0,0,,,0,,90,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-3,1991-01-24,2006-08-29,15.60,Coquerel's Lemur,Female,Mixed,Mixed,Chow,Eosinophils-Abs,14,,,,,32,0,74,,0,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-30,1993-03-04,2020-06-25,27.31,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,13,,,126,234,,,0,0,,42,47,,43,,164,,112,,245,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-31,1994-04-10,2014-11-10,20.58,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,15,0,0,,,60,,,0,,,0,,62,,41,,41,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-32,1994-09-12,2010-06-22,15.78,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,10,0,24,,0,,,,,,,,0,108,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-33,1994-12-04,2008-04-02,13.33,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,13,0,,,,0,0,,161,,97,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-35,1995-12-17,,,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,13,,,0,,,0,0,278,,188,340,0,,104,,0,,0,,73,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL-VC-36,1998-02-07,1999-07-14,1.44,Coquerel's Lemur,Male,Mixed,Mixed,Chow,Eosinophils-Abs,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
