"","species","age","mean_value_Basophils-Abs","mean_value_Body Weight","mean_value_Eosinophils-Abs","mean_value_Lymphocytes-Abs","mean_value_Monocytes-Abs","mean_value_Neutrophil-Seg-Abs","mean_value_Red Blood Cells","mean_value_White Blood Cells","n_ind_Basophils-Abs","n_ind_Body Weight","n_ind_Eosinophils-Abs","n_ind_Lymphocytes-Abs","n_ind_Monocytes-Abs","n_ind_Neutrophil-Seg-Abs","n_ind_Red Blood Cells","n_ind_White Blood Cells"
"499","Red-ruffed Lemur","y13",0,3.82500852272727,215.041666666667,2336.41666666667,238.708333333333,3480.66666666667,8.91958333333333,6.27083333333333,7,46,7,7,7,7,7,7
"500","Red-ruffed Lemur","y14",0,3.79568,237.25,2448.625,204.125,2797.5,9.41375,5.6875,6,50,6,6,6,6,6,6
"501","Red-ruffed Lemur","y15",0,3.82987629399586,97.8333333333333,2128.41666666667,128.75,2720,8.919375,5.16875,4,44,4,4,4,4,5,5
"502","Red-ruffed Lemur","y16",10.6666666666667,3.96576851851852,101.666666666667,2032.66666666667,316,2805.66666666667,8.7925,5.3125,4,54,4,4,4,4,5,5
"503","Red-ruffed Lemur","y17",0,3.88695380952381,157,1364.5,200,3966,8.31666666666667,5.6875,4,46,4,4,4,4,5,4
"504","Red-ruffed Lemur","y18",5,3.86225416666667,214.966666666667,2225.98333333333,305.95,2993.93333333333,8.2675,5.74583333333333,7,38,7,7,7,7,7,7
"505","Red-ruffed Lemur","y19",2.1,3.94971904024768,246.1,2067.3,257.1,2852.5,9.24,5.425,4,36,4,4,4,4,4,4
"506","Red-ruffed Lemur","y2",0,3.53148327759197,265.583333333333,3693.25,354.166666666667,3878.66666666667,9.34833333333333,8.19166666666667,9,98,9,9,9,9,9,9
"507","Red-ruffed Lemur","y20",0,3.94815,247.5,1132.5,144.5,3375.5,8.195,4.9,2,33,2,2,2,2,2,2
"508","Red-ruffed Lemur","y21",0,3.79239981617647,291,2136,258,4215,9.095,5.675,2,33,2,2,2,2,3,3
"509","Red-ruffed Lemur","y22",0,3.73843137254902,104.6125,1500.225,307.6375,3962.675,9.115,5.875,5,29,5,5,5,5,5,5
"510","Red-ruffed Lemur","y23",0,3.76957291666667,308,1142.4,128.8,4021,7.31,5.6,1,23,1,1,1,1,1,1
"511","Red-ruffed Lemur","y24",0,3.67648106060606,35,990,207.5,3267.5,8.37,4.5,2,23,2,2,2,2,2,2
"512","Red-ruffed Lemur","y25",0,3.55515934065934,122.3,1718.5,93.625,2216.25,9.43,4.15,2,20,2,2,2,2,2,2
"513","Red-ruffed Lemur","y26",NA,3.61568055555556,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA
"514","Red-ruffed Lemur","y27",NA,3.78701785714286,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA
"515","Red-ruffed Lemur","y28",0,3.6195,203.9,1079.3,198.35,2968.5,9.02,5.2,1,11,1,1,1,1,1,1
"516","Red-ruffed Lemur","y29",0,3.745,327.6,1180.2,218.4,2474,9.12,4.2,1,9,1,1,1,1,1,1
"517","Red-ruffed Lemur","y3",20.6666666666667,3.62678977968176,60.0833333333333,3575.91666666667,135.5,2899.5,9.42483333333333,6.77166666666667,8,81,8,8,8,8,11,11
"518","Red-ruffed Lemur","y30",NA,3.79083333333333,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"519","Red-ruffed Lemur","y31",NA,3.66916666666667,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"520","Red-ruffed Lemur","y32",NA,3.485,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"521","Red-ruffed Lemur","y33",NA,2.91,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"522","Red-ruffed Lemur","y35",NA,3.32,NA,NA,NA,NA,11.17,10.3,NA,1,NA,NA,NA,NA,1,1
"523","Red-ruffed Lemur","y4",0,3.70719260620915,98.88,3377.33,206.31,5089.88,9.3145,8.795,6,70,6,6,6,6,6,6
"524","Red-ruffed Lemur","y5",0,3.71383771929825,144.2,2856,146.05,3443.55,9.33625,6.5,10,74,10,10,10,10,12,12
"525","Red-ruffed Lemur","y6",0,3.68844140625,401.666666666667,2323.16666666667,452.666666666667,5883.58333333333,9.2375,8.875,4,64,4,4,4,4,5,5
"526","Red-ruffed Lemur","y7",0,3.62677696572581,221.75,2001.5,291.125,4035.625,8.787,6.63333333333333,6,63,6,6,6,6,8,7
"527","Red-ruffed Lemur","y8",33.5,3.74175625,0,3086,288.5,4642,8.98,8.05,2,48,2,2,2,2,2,2
"528","Red-ruffed Lemur","y9",0,3.796574375,62.5,1926.25,56.75,3629.5,8.0925,5.675,2,57,2,2,2,2,2,2
"529","Ringtailed Lemur","y0",3.41730769230769,0.771447230392157,69.3240384615385,3742.92307692308,205.411538461538,3239.42211538462,6.99188461538462,7.29163461538462,33,91,33,33,33,33,33,33
"530","Ringtailed Lemur","y1",0,1.84724149659864,81.8228744939271,3685.10728744939,177.637651821862,3714.97672064777,7.1265701754386,7.61929824561404,32,91,32,32,32,32,34,34
"531","Ringtailed Lemur","y10",5,2.65226313813814,120.854166666667,2376.0625,353.833333333333,4302.45833333333,7.65479166666667,7.11607142857143,14,73,14,14,14,14,14,15
"532","Ringtailed Lemur","y11",0,2.67277562388592,78.3472222222222,2147.70833333333,207.138888888889,3325.13888888889,7.80638888888889,5.75833333333333,13,67,13,13,13,13,13,13
"533","Ringtailed Lemur","y12",0,2.67263569518717,131.5,2262.125,266,3052.875,7.7775,5.7125,6,67,6,6,6,6,6,6
"534","Ringtailed Lemur","y13",6.25,2.6737587594697,142.833333333333,2577.28888888889,225.688888888889,3195.16111111111,7.69694444444444,6.14722222222222,15,65,15,15,15,15,15,15
"535","Ringtailed Lemur","y14",0,2.66612916666667,67.5,3068.75,492.916666666667,4237.5,7.301,7.86666666666667,7,54,7,7,7,7,6,7
"536","Ringtailed Lemur","y15",0,2.72676045150502,147.083333333333,2360.2,279.733333333333,2847.98333333333,7.59666666666667,5.635,11,49,11,11,11,11,11,11
"537","Ringtailed Lemur","y16",0,2.80227568922306,61.75,2039,251.5,3622.75,7.23875,5.975,8,40,8,8,8,8,8,8
"538","Ringtailed Lemur","y17",0,2.77055147058824,85.375,2620.83333333333,354.291666666667,3881.16666666667,7.6975,6.94166666666667,7,37,7,7,7,7,7,7
"539","Ringtailed Lemur","y18",0,2.72733333333333,137.333333333333,3085.33333333333,307.833333333333,3886.16666666667,7.43333333333333,7.41666666666667,6,35,6,6,6,6,6,6
"540","Ringtailed Lemur","y19",0,2.72221205357143,71.75,1837,282,4409.25,7.3925,6.6,3,30,3,3,3,3,3,3
"541","Ringtailed Lemur","y2",9.02136752136752,2.29932516924565,117.134615384615,3202.42735042735,285.207264957265,3555.22222222222,7.52998076923077,7.18576923076923,22,91,22,22,22,22,23,23
"542","Ringtailed Lemur","y20",9.6,2.646328125,27.6,2794.7,259.6,2768.5,7.892,5.86,6,28,6,6,6,6,6,6
"543","Ringtailed Lemur","y21",0,2.67428571428571,144.875,1703,169.625,4657.5,7.81875,6.675,5,28,5,5,5,5,5,5
"544","Ringtailed Lemur","y22",0,2.58788461538462,62.8333333333333,2448.33333333333,251,3553.16666666667,7.62125,6.0625,4,26,4,4,4,4,5,5
"545","Ringtailed Lemur","y23",0,2.63568560606061,740,2740,320,4200,7.58,8,2,23,2,2,2,2,2,2
"546","Ringtailed Lemur","y24",0,2.578125,86,2609.5,238.5,4616,7.73,7.55,3,19,3,3,3,3,3,3
"547","Ringtailed Lemur","y25",0,2.4521875,41.5,2822,415,5021.5,7.395,7.625,2,17,2,2,2,2,3,3
"548","Ringtailed Lemur","y26",0,2.52375,309,4018,340,5833,7.945,10.3,2,12,2,2,2,2,3,3
"549","Ringtailed Lemur","y27",NA,2.56285714285714,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA
"550","Ringtailed Lemur","y28",0,2.435,216,4320,504,2160,6.15,7.2,1,7,1,1,1,1,1,1
"551","Ringtailed Lemur","y29",NA,2.3625,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"552","Ringtailed Lemur","y3",1.56666666666667,2.42897876262626,121.854166666667,2603.94166666667,235.9625,4151.51875,7.34034722222222,6.98645833333333,23,89,23,23,23,23,25,25
"553","Ringtailed Lemur","y30",0,2.25833333333333,336,4536,420,3108,6.8,8.4,1,4,1,1,1,1,1,1
"554","Ringtailed Lemur","y31",114,2.38308333333333,171,2679,171,2565,7.61,5.7,1,4,1,1,1,1,1,1
"555","Ringtailed Lemur","y32",NA,2.5375,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"556","Ringtailed Lemur","y4",5.5,2.52442637814313,108.783333333333,2696.39117647059,224.65,3886.73431372549,7.56722222222222,6.95555555555556,26,91,26,26,26,26,27,27
"557","Ringtailed Lemur","y5",1.5,2.54873964646465,100.516233766234,2285.81006493506,160.837662337662,3853.00324675325,7.411,6.41996753246753,25,89,25,25,25,25,24,25
"558","Ringtailed Lemur","y6",0,2.59961523892774,134.494047619048,2058.23412698413,190.894841269841,4231.99404761905,7.5803373015873,6.73492063492063,25,83,25,25,25,25,25,25
"559","Ringtailed Lemur","y7",0,2.62883301158301,76,2420.89583333333,179.989583333333,3218.39583333333,7.27364583333333,5.92916666666667,14,79,14,14,14,14,14,14
"560","Ringtailed Lemur","y8",0,2.61579285714286,117.410714285714,2565.28214285714,185.471428571429,3044.18928571429,7.457625,6.0525,17,75,17,17,17,17,18,18
"561","Ringtailed Lemur","y9",17,2.62100263157895,314.666666666667,2478.53571428571,234.833333333333,3882.34523809524,7.091875,6.853125,10,73,10,10,10,10,12,12
"562","Sanford's Lemur","y0",NA,1.14861666666667,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"563","Sanford's Lemur","y1",0,1.83625,245,3528,0,1127,7.46,4.9,1,10,1,1,1,1,1,1
"564","Sanford's Lemur","y10",32.5,2.078,25.5,2574.25,308.25,3659.5,8.295,6.6,3,10,3,3,3,3,3,3
"565","Sanford's Lemur","y11",0,2.0225,108,2304,309,4179,7.94,6.9,2,10,2,2,2,2,2,2
"566","Sanford's Lemur","y12",0,1.99744047619048,328.5,2738.5,129.5,2953.5,6.56,6.15,2,13,2,2,2,2,2,2
"567","Sanford's Lemur","y13",33.5,2.07171428571429,272.75,2588.75,229.5,3850.5,7.1875,6.975,3,12,3,3,3,3,3,3
"568","Sanford's Lemur","y14",10,2.08842261904762,154.25,4008.25,203.5,2649,7.0675,7.025,4,13,4,4,4,4,4,4
"569","Sanford's Lemur","y15",0,2.04028571428571,127.5,2652.5,171,2749,6.535,5.7,2,12,2,2,2,2,2,2
"570","Sanford's Lemur","y16",0,2.02714285714286,66.75,2894,142,2447.25,7.185,5.55,3,12,3,3,3,3,3,3
"571","Sanford's Lemur","y17",28,2.00807142857143,126.5,2396,150,2449.5,7.27,5.15,2,12,2,2,2,2,2,2
"572","Sanford's Lemur","y18",0,2.05330357142857,45,2610,180,1665,8.28,4.5,1,11,1,1,1,1,1,1
"573","Sanford's Lemur","y19",0,2.02267857142857,349.5,2227.5,226.5,3746.5,6.035,6.55,2,11,2,2,2,2,2,2
"574","Sanford's Lemur","y2",18.5,2.02298214285714,92.5,2275.5,37,3126.5,7.105,5.55,2,14,2,2,2,2,2,2
"575","Sanford's Lemur","y20",0,1.95776785714286,134,4020,134,2412,6.66,6.7,1,11,1,1,1,1,1,1
"576","Sanford's Lemur","y21",0,2.01833333333333,44,1232,88,3036,6.63,4.4,1,8,1,1,1,1,1,1
"577","Sanford's Lemur","y22",NA,1.98958333333333,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"578","Sanford's Lemur","y23",NA,1.9625,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"579","Sanford's Lemur","y24",NA,2.0375,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"580","Sanford's Lemur","y25",NA,2.2275,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"581","Sanford's Lemur","y26",NA,2.2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"582","Sanford's Lemur","y27",NA,2.1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"583","Sanford's Lemur","y28",NA,2.11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"584","Sanford's Lemur","y29",NA,2.24,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"585","Sanford's Lemur","y3",NA,1.99913888888889,NA,NA,NA,NA,7.21,13.6,NA,13,NA,NA,NA,NA,1,1
"586","Sanford's Lemur","y30",NA,1.955,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"587","Sanford's Lemur","y31",NA,2.04,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"588","Sanford's Lemur","y32",NA,1.7,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"589","Sanford's Lemur","y4",0,2.14196428571429,27.5,2974.25,113.5,4184.75,8.4475,7.3,3,12,3,3,3,3,3,3
"590","Sanford's Lemur","y5",0,2.09714285714286,0,3780,0,720,8.15,4.5,1,12,1,1,1,1,1,1
"591","Sanford's Lemur","y6",0,2.0247,478,7102,92,2128,8.385,9.8,2,10,2,2,2,2,2,2
"592","Sanford's Lemur","y7",0,1.970025,200,2360,80,1360,8.9,4,1,12,1,1,1,1,1,1
"593","Sanford's Lemur","y8",0,2.02668333333333,51,3162,153,1734,7.82,5.1,1,11,1,1,1,1,1,1
"594","Sanford's Lemur","y9",25,2.1268,221.5,2839.5,136.666666666667,2260.66666666667,7.80833333333333,5.48333333333333,4,11,4,4,4,4,4,4
"595","Slender Loris","y0",NA,0.1227875,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA
"596","Slender Loris","y1",NA,0.178164215686274,98,6174,294,3234,6.78,9.8,NA,26,1,1,1,1,1,1
"597","Slender Loris","y10",NA,0.17676875,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA
"598","Slender Loris","y11",NA,0.1793625,NA,1380,276,7544,5.4,9.2,NA,13,NA,1,1,1,1,1
"599","Slender Loris","y12",NA,0.179277777777778,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
"600","Slender Loris","y13",0,0.170527777777778,198,3894,132,2376,5.72,6.6,1,15,1,1,1,1,1,1
"601","Slender Loris","y14",0,0.176083333333333,0,4041.5,749,3917,7.23,13.4,1,15,1,2,2,2,2,2
"602","Slender Loris","y15",NA,0.1823125,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA
"603","Slender Loris","y16",43,0.177025,43,1860.5,48,2598.5,5.57,4.55,1,11,1,2,2,2,2,2
"604","Slender Loris","y17",NA,0.173635714285714,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"605","Slender Loris","y18",NA,0.17325,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"606","Slender Loris","y19",NA,0.18525,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"607","Slender Loris","y2",0,0.1871575,157.5,8662.5,551.5,6378.5,6.525,15.75,2,20,2,2,2,2,2,2
"608","Slender Loris","y20",NA,0.185,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"609","Slender Loris","y3",NA,0.185280833333333,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA
"610","Slender Loris","y4",0,0.184075,0,15147,187,3366,6.21,18.7,1,20,1,1,1,1,1,1
"611","Slender Loris","y5",NA,0.186327840909091,NA,8614,118,3068,5.63,11.8,NA,19,NA,1,1,1,1,1
"612","Slender Loris","y6",NA,0.185314935064935,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA
"613","Slender Loris","y7",NA,0.182119949494949,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA
"614","Slender Loris","y8",NA,0.182753571428571,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA
"615","Slender Loris","y9",NA,0.181988636363636,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA
"616","Slow Loris","y0",NA,0.6306675,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA
"617","Slow Loris","y1",0,1.15039285714286,24.5,3045.5,451.5,2578.5,6.42,6.1,2,30,2,2,2,2,2,2
"618","Slow Loris","y10",25.5,1.161203125,283,2747.5,488,2831,5.69,7.7,2,18,2,2,2,2,2,2
"619","Slow Loris","y11",0,1.11382222222222,252,4291.5,224.25,2057.25,5.6575,6.825,3,14,3,3,3,3,3,3
"620","Slow Loris","y12",21.25,1.14852380952381,354.5,4053.25,278,7493,5.42,12.2,2,13,2,2,2,2,2,2
"621","Slow Loris","y13",42,1.14475,0,5268,108,2082,6.225,7.5,1,11,1,1,1,1,1,1
"622","Slow Loris","y14",NA,1.10766666666667,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"623","Slow Loris","y15",0,1.0752,686,5096,98,3920,7,9.8,1,8,1,1,1,1,1,1
"624","Slow Loris","y16",NA,1.15387666666667,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"625","Slow Loris","y17",NA,1.0780375,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"626","Slow Loris","y18",NA,1.075875,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"627","Slow Loris","y19",NA,1.06296666666667,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"628","Slow Loris","y2",0,1.18145357142857,0,10350,276,3174,6.41,13.8,1,29,1,1,1,1,1,1
"629","Slow Loris","y20",NA,0.88,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"630","Slow Loris","y3",0,1.24731790865385,97.35,5732.95,269.75,2421,7.46,8.6185,2,29,2,2,2,2,1,2
"631","Slow Loris","y4",0,1.2780625,251,4060.66666666667,265.666666666667,3322.66666666667,5.85,7.9,2,29,3,3,3,3,3,3
"632","Slow Loris","y5",NA,1.25430889423077,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA
"633","Slow Loris","y6",NA,1.26458333333333,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA
"634","Slow Loris","y7",0,1.21391558441558,126,3150,189,2772,5.94,6.3,1,25,1,1,1,1,1,1
"635","Slow Loris","y8",41.5,1.21893181818182,219.5,4924,308.5,3448,5.565,8.9,2,23,2,2,2,2,2,2
"636","Slow Loris","y9",0,1.21425,371.5,5267,433.5,5177,5.385,11.15,2,20,2,2,2,2,2,2
"637","White-headed Brown Lemur","y0",NA,0.8468125,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA
"638","White-headed Brown Lemur","y1",NA,1.8873125,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"639","White-headed Brown Lemur","y10",0,2.2335,204,3944,680,1972,8.1,6.8,1,12,1,1,1,1,1,1
"640","White-headed Brown Lemur","y11",0,2.25288888888889,0,4347,69,2484,7.1,6.9,1,12,1,1,1,1,1,1
"641","White-headed Brown Lemur","y12",0,2.11707142857143,24.5,3079,51,1945.5,7.59,5.1,1,9,1,1,1,1,1,1
"642","White-headed Brown Lemur","y13",0,2.28905952380952,48,2833.75,36.5,1656.75,7.21,4.575,2,10,2,2,2,2,2,2
"643","White-headed Brown Lemur","y14",168,2.16221428571429,201,5196,509,3726,7.1675,9.8,3,10,3,3,3,3,3,3
"644","White-headed Brown Lemur","y15",51.25,2.0914,296.75,6332.75,516.5,4802.75,8.4125,12,3,7,3,3,3,3,3,3
"645","White-headed Brown Lemur","y16",0,2.12125,0,2193,102,2805,6.17,5.1,1,6,1,1,1,1,1,1
"646","White-headed Brown Lemur","y17",NA,2.1599,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"647","White-headed Brown Lemur","y18",0,2.141875,26,2710.5,170.5,3643,6.28,6.55,2,6,2,2,2,2,2,2
"648","White-headed Brown Lemur","y19",0,2.1925,0,5293,395,2673,7.29,7.9,1,7,1,1,1,1,1,1
"649","White-headed Brown Lemur","y2",NA,2.0288,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"650","White-headed Brown Lemur","y20",0,2.2425,0,2387,154,5159,6.94,7.7,1,7,1,1,1,1,1,1
"651","White-headed Brown Lemur","y21",NA,2.09,NA,NA,NA,NA,6.63,9.6,NA,6,NA,NA,NA,NA,1,1
"652","White-headed Brown Lemur","y22",0,2.151625,480,3040,240,4240,5.72,8,1,6,1,1,1,1,1,1
"653","White-headed Brown Lemur","y23",NA,2.26,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"654","White-headed Brown Lemur","y24",NA,2.25666666666667,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"655","White-headed Brown Lemur","y25",NA,2.2075,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"656","White-headed Brown Lemur","y26",0,2.2425,172,2924,258,5246,6.61,8.6,1,4,1,1,1,1,1,1
"657","White-headed Brown Lemur","y27",NA,2.275,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"658","White-headed Brown Lemur","y28",0,2.36375,297,3762,396,5445,7.03,9.9,1,3,1,1,1,1,1,1
"659","White-headed Brown Lemur","y29",NA,2.33,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"660","White-headed Brown Lemur","y3",NA,2.164525,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"661","White-headed Brown Lemur","y30",NA,2.08,NA,NA,NA,NA,6.66,10,NA,1,NA,NA,NA,NA,1,1
"662","White-headed Brown Lemur","y31",NA,2.23,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"663","White-headed Brown Lemur","y32",0,2.11,182,3640,364,4914,6.35,9.1,1,1,1,1,1,1,1,1
"664","White-headed Brown Lemur","y33",NA,2.07,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"665","White-headed Brown Lemur","y34",NA,1.89,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"666","White-headed Brown Lemur","y4",NA,2.174175,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"667","White-headed Brown Lemur","y5",NA,2.24015476190476,NA,NA,NA,NA,6.79,11,NA,10,NA,NA,NA,NA,1,1
"668","White-headed Brown Lemur","y6",0,2.11868333333333,100,6500,100,3300,7.105,10.3,1,8,1,1,1,1,2,2
"669","White-headed Brown Lemur","y7",NA,2.42322767857143,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA
"670","White-headed Brown Lemur","y8",NA,2.226875,NA,NA,NA,NA,7.1,8.5,NA,14,NA,NA,NA,NA,1,1
"671","White-headed Brown Lemur","y9",0,2.35995833333333,0,3605.5,705,3539.5,7.295,7.85,1,9,1,1,1,1,1,1
